SN Ref,HAB,POL,AIR,CLI,WQN,WQL,SOI,HAZ,ORG,NRG,FOD,MAT,MED,INS,EXP,IDE,OPT
SN 1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
SN 2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
SN 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SN 4,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0
SN 5,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0
SN 6,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
SN 7,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0
SN 8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SN 9,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1
SN 10,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0
SN 11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SN 12,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0
SN 13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
SN 14,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
SN 15,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
SN 16,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
SN 17,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0
SN 18,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0
SN 19,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0
SN 20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
SN 21,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0
SN 22,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0
SN 23,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
SN 25,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0
SN 27,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
SN 28,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
SN 29,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0
SN 30,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
SN 31,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
SN 32,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
SN 33,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
SN 34,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0
SN 35,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
SN 36,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0
SN 37,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0
SN 38,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
SN 39,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
SN 40,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0
SN 41,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
SN 42,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SN 43,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
SN 44,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0
SN 45,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
SN 46,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
SN 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SN 48,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
SN 49,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
SN 50,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0
SN 51,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
SN 52,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SN 53,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0
SN 54,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SN 55,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
SN 56,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
SN 57,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0
SN 58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
SN 59,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0
SN 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 61,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
SN 62,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
SN 63,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0
SN 64,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 65,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SN 66,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SN 67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 69,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0
SN 70,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
SN 71,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SN 72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SN 73,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SN 74,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
SN 75,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
SN 76,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
SN 77,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0
SN 78,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0
SN 79,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
SN 80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 83,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
SN 84,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0
SN 85,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0
SN 86,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
SN 87,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
SN 88,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
SN 89,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
SN 90,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
SN 91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SN 92,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
SN 93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 94,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 96,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
SN 97,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
SN 98,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
SN 99,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
SN 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 101,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
SN 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SN 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SN 105,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
SN 106,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0
SN 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SN 108,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
SN 109,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0
SN 110,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
SN 111,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
SN 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 113,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
SN 114,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
SN 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 116,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
SN 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SN 118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 119,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
SN 120,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0
SN 121,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0
SN 122,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
SN 123,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0
SN 124,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0
SN 125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SN 126,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SN 127,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0
SN 128,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
SN 129,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
SN 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SN 131,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0
SN 132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SN 133,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
SN 134,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
SN 135,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
SN 136,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SN 137,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
SN 138,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
SN 139,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0
SN 140,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SN 141,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
SN 142,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SUM,70,9,10,28,48,25,39,24,21,61,83,65,40,9,45,39,2
